ncalls,tottime,percall,cumtime,percall,filename,line,function
11,0.000,0.000,0.000,0.000,vec2.py,,,20,,t
1,0.000,0.000,0.000,0.000,sysfont.py,,,291,,create_aliases
1,0.000,0.000,0.000,0.000,player.py,,,122,,left_hip_pos
1,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>,,,670,,_compile_bytecode
1,0.000,0.000,0.000,0.000,{method 'read' of '_io.BufferedReader' objects}
6,0.000,0.000,0.000,0.000,vec2.py,,,27,,t
100,0.000,0.000,0.000,0.000,vec2.py,,,66,,tup
1,0.000,0.000,0.000,0.000,_collections_abc.py,,,813,,get
42,0.000,0.000,0.000,0.000,shapes.py,,,6,,__init__
1,0.000,0.000,0.000,0.000,player.py,,,118,,right_hip_pos_2
1,0.000,0.000,0.000,0.000,{built-in method marshal.loads}
1,0.000,0.000,0.000,0.000,{method 'update' of 'dict' objects}
1,0.000,0.000,0.000,0.000,os.py,,,674,,__getitem__
1,0.000,0.000,0.000,0.000,vec2.py,,,51,,normalized
2,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>,,,172,,_path_isabs
2,0.000,0.000,0.000,0.000,vec2.py,,,102,,left
2,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>,,,71,,__init__
12,0.000,0.000,0.000,0.000,{built-in method builtins.getattr}
24,0.000,0.000,0.000,0.000,{built-in method pygame.time.get_ticks}
5,0.000,0.000,0.000,0.000,button_handler.py,,,19,,update
6,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:119(<listcomp>)
1,0.000,0.000,0.000,0.000,{built-in method winreg.QueryInfoKey}
2,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>,,,100,,acquire
9,0.000,0.000,0.000,0.000,vec2.py,,,33,,r
1,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>,,,1182,,exec_module
1,0.000,0.000,0.000,0.000,{method '__exit__' of '_io._IOBase' objects}
1,0.000,0.000,0.000,0.000,os.py,,,746,,encodekey
1,0.000,0.000,0.000,0.000,fire_crystal.py,,,44,,hand_render
94,0.000,0.000,0.000,0.000,{built-in method math.floor}
2,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>,,,173,,__exit__
1,0.000,0.000,0.000,0.000,input.py,,,99,,clear
1,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>,,,585,,_classify_pyc
4,0.000,0.000,0.000,0.000,{built-in method _thread.allocate_lock}
16,0.000,0.000,0.000,0.000,collider.py,,,36,,bottom
47,0.000,0.000,0.000,0.000,{built-in method math.degrees}
6,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:134(<genexpr>)
47,0.000,0.000,0.000,0.000,camera.py,,,49,,sort_func
10,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>,,,244,,_verbose_message
2,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>,,,125,,release
4,0.000,0.000,0.000,0.000,vec2.py,,,9,,copy
10,0.000,0.000,0.000,0.000,{method 'rpartition' of 'str' objects}
55,0.000,0.000,0.000,0.000,{method 'append' of 'list' objects}
16,0.000,0.000,0.000,0.000,{method 'startswith' of 'str' objects}
2,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>,,,404,,parent
1,0.000,0.000,0.000,0.000,player.py:312(<listcomp>)
2,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>,,,826,,find_spec
1,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>,,,542,,_check_name_wrapper
1,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>,,,618,,_validate_timestamp_pyc
3,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>,,,84,,_unpack_uint32
1,0.000,0.000,0.000,0.000,animation.py,,,18,,get_image
2,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>,,,357,,__init__
6,0.000,0.000,0.000,0.000,{built-in method builtins.hasattr}
1,0.000,0.000,0.000,0.000,os.py,,,740,,check_str
1,0.000,0.000,0.000,0.000,fire_crystal.py,,,26,,invoke
6,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>,,,897,,__exit__
2,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>,,,198,,cb
11,0.000,0.000,0.000,0.000,{built-in method math.atan}
5,0.000,0.000,0.000,0.000,vec2.py,,,47,,sqrMag
6,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>,,,893,,__enter__
13,0.000,0.000,0.000,0.000,input.py,,,37,,__getitem__
2,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>,,,67,,_relax_case
1,0.000,0.000,0.000,0.000,{built-in method builtins.round}
6,0.000,0.000,0.000,0.000,{built-in method math.cos}
6,0.000,0.000,0.000,0.000,{built-in method math.sin}
2,0.000,0.000,0.000,0.000,{built-in method nt._path_splitroot}
8,0.000,0.000,0.000,0.000,collider.py,,,32,,top
3,0.000,0.000,0.000,0.000,vec2.py,,,184,,__iadd__
1,0.000,0.000,0.000,0.000,satchel.py,,,37,,hand_render
2,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>,,,1347,,_path_importer_cache
1,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>,,,48,,_new_module
2,0.000,0.000,0.000,0.000,{built-in method _imp.is_frozen}
2,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>,,,165,,__init__
7,0.000,0.000,0.000,0.000,{method 'get' of 'dict' objects}
10,0.000,0.000,0.000,0.000,{built-in method _imp.acquire_lock}
2,0.000,0.000,0.000,0.000,berry.py,,,22,,render
1,0.000,0.000,0.000,0.000,vec2.py,,,79,,zero
2,0.000,0.000,0.000,0.000,{built-in method builtins.setattr}
10,0.000,0.000,0.000,0.000,{built-in method _imp.release_lock}
1,0.000,0.000,0.000,0.000,{method 'disable' of '_lsprof.Profiler' objects}
4,0.000,0.000,0.000,0.000,{built-in method _thread.get_ident}
3,0.000,0.000,0.000,0.000,{method 'pop' of 'list' objects}
1,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>,,,1040,,__init__
4,0.000,0.000,0.000,0.000,player.py,,,94,,crystal
1,0.000,0.000,0.000,0.000,{method 'copy' of 'list' objects}
4,0.000,0.000,0.000,0.000,{method '__exit__' of '_thread.lock' objects}
2,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>,,,746,,find_spec
3,0.000,0.000,0.000,0.000,{built-in method from_bytes}
1,0.000,0.000,0.000,0.000,vec2.py,,,193,,__isub__
1,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>,,,1163,,__init__
2,0.000,0.000,0.000,0.000,{method 'pop' of 'dict' objects}
1,0.000,0.000,0.000,0.000,{method 'upper' of 'str' objects}
2,0.000,0.000,0.000,0.000,{method 'get_width' of 'pygame.Surface' objects}
2,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>,,,412,,has_location
1,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>,,,874,,create_module
1,0.000,0.000,0.000,0.000,{built-in method _imp.exec_dynamic}
1,0.000,0.000,0.000,0.000,{built-in method _imp._fix_co_filename}
1,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>,,,1065,,get_filename
1,0.000,0.000,0.000,0.000,{method 'get_size' of 'pygame.Surface' objects}
2,0.000,0.000,0.000,0.000,berry.py,,,19,,update
1,0.000,0.000,0.000,0.000,player.py,,,90,,satchel


